Date,AAPL,MSFT,SPY,TSLA
2023-07-03,0.005467141530112327,-0.0008826430117118466,0.006976885381006924,0.015730298564080255
2023-07-04,-0.0018415337472333596,-0.0018413695694918055,0.016292128155073915,0.008174347291529088
2023-07-05,-0.004194743859349521,0.005925600435859647,-0.004134176928124622,-0.004157297535702568
2023-07-06,0.002919622715660341,-0.01863280244657798,-0.01674917832513033,-0.005122875292409727
2023-07-07,-0.009628311203344238,0.003642473325952739,-0.00858024075521211,-0.013623037013352915
2023-07-10,0.015156487689215542,-0.0017577630048653567,0.0011752820468792385,-0.013747481862134567
2023-07-11,-0.004943827245251827,0.001609225897098661,-0.011009935774223028,0.004256980183456719
2023-07-12,-0.005506386899188051,-0.002416937497932768,-0.005517066122293969,0.01902278184508938
2023-07-13,0.0003650277526206608,-0.010077109289559003,0.00872544912103189,-0.011708436499710222
2023-07-14,0.0025886359500475542,-0.019096701238797757,-0.012781860488984305,0.0024686123586912354
2023-07-17,0.007884665799954104,0.0022136828118997053,-0.0006564828238824053,-0.0025110369558928878
2023-07-18,-0.014285219903674274,-0.006698442083947086,-0.004106387709597875,0.011071222262189158
2023-07-19,0.003936182895684614,-0.01713040155362734,0.00374083969394795,-0.0033508228041631656
2023-07-20,-0.006269220003059588,0.006616762888408678,0.01080999522495951,0.009812801191161987
2023-07-21,-0.007892175232226385,-0.002592123758512146,0.0038126343140356396,0.010255451271223593
2023-07-24,-0.0042917423784529,-0.0013565897666381712,-0.010563349740060282,-0.011462066240806708
2023-07-25,0.008625258223941982,0.01406240028570823,-0.00022010121580333852,0.010535328978920242
2023-07-26,0.004116360250476341,-0.0059511975460512425,0.004113956055084139,0.015880365664659692
2023-07-27,0.0001417396089004846,0.016146436558140062,-0.025697451040897445,0.00871902504375224
2023-07-28,0.0013704706823817123,-0.002490073504658675,0.001417607765355023,-0.01937568914600893
2023-07-31,-0.0016967188783751194,0.004071125715117464,0.015278940447415162,-0.004682702182736474
2023-08-01,-0.0075849360289318764,-0.004517570435845365,0.009654021177020742,0.0037875110965968446
2023-08-02,-0.004797602037670387,0.0056326743311335605,0.0014707754934804038,0.010186449905328894
2023-08-03,-0.006520530938773524,-0.002776621465977682,-0.003421081531321576,-0.014135149481321186
2023-08-04,0.0034612027706457608,0.003110552721798893,0.0005511345664246089,-0.0018458713337514694
2023-08-07,-0.013653707420504143,-0.00370645322765359,-0.002927145165267695,-0.007522772692216189
2023-08-08,-0.0011128571166600914,0.0045405085681453836,0.0193618590121053,0.0022457781283183897
2023-08-09,0.0030755039072276435,-0.00024445915766167217,-0.018687712152990414,0.00023486124550783124
2023-08-10,0.0011023020994102644,0.025132421124852863,-0.0014236096478112252,0.0035154734233361247
2023-08-11,0.0001528823029475669,-0.01118678037619532,0.011928228145150207,0.008019330326867741
2023-08-14,0.00841031947043047,-0.008593874547947388,0.014527943109360992,-0.013518510627922808
2023-08-15,0.006368570938002704,0.022404556258099787,-0.009405363251306883,-0.005162977296027719
2023-08-16,0.0014965136508764123,-0.004534756541161993,-0.015006634310661326,0.0011856297480602733
2023-08-17,-0.01012303713726105,0.005235924306351817,-0.00869424234233803,0.015999344050175394
2023-08-18,-0.00733253292336237,-0.002720615162056756,0.008635172173696698,-0.011808643164339551
2023-08-21,0.002774599346041294,0.013571427542824283,-0.015574832345612275,0.002346338585323042
2023-08-22,0.0030988279424842354,0.008318228717773104,-0.011869507108780819,-0.012704566130842762
2023-08-23,0.005719415656168977,0.0034698467323318605,0.0030049285034587656,0.003964482094969757
2023-08-24,-0.0063002472157849074,0.0028225369716100355,0.0034307247329868128,-0.006643514180263679
2023-08-25,0.019157745111447567,0.005238329209117876,-0.011413034972026486,0.007065536086338297
2023-08-28,-0.009246816702273215,0.008370846037424521,0.012085955790074042,-0.007706823183517104
2023-08-29,0.010133761292443219,0.0046278092693649835,0.0087206015999449,0.019467929826539474
2023-08-30,-0.001953881160028705,-0.007037361643574895,-0.008395144296255232,-0.007658102849654383
2023-08-31,-0.000271017094141042,0.003911519748166439,0.0032669079933001907,0.008771832490360239
2023-09-01,0.0006300189187790702,0.01503534077157317,-0.0021465683323795607,0.02770169166589619
2023-09-04,0.006756673477650063,-0.008071575564162825,-0.010208924980611123,0.005324724152431853
2023-09-05,-0.0017346278532585089,0.00764000494092092,0.005232376245735448,-0.00022828912656872773
2023-09-06,-0.007967937180684049,-0.014648472246858646,-0.003965149520670211,0.009063987943234724
2023-09-07,0.0026409374413020395,-0.01195738778711988,0.00223180925851182,0.004353173797288367
2023-09-08,-0.00833857436201133,0.002037251059455279,0.001082087184459999,-0.01092970297830623
2023-09-11,0.004077873603482832,0.006107845263682344,0.011330512431752772,0.01103802052034903
2023-09-12,-0.01327669367957091,-0.008878250399151228,0.005650352672086597,0.0056378595091220885
2023-09-13,0.005650476863060479,0.03902731490654721,0.006208905106931671,0.01185565640180599
2023-09-14,0.010040017634932024,0.00701391251305798,-0.002652692446403456,0.008089692204932674
2023-09-15,-0.007228252145375718,-0.001868186067400089,-0.004353635478291035,0.0013187413938632255
2023-09-18,0.02364658566673509,-0.01817265192591748,0.007362601903745134,-0.015627158711896516
2023-09-19,-0.004219318657894334,0.011389505969673662,0.0011428001909546278,-0.010277447779293061
2023-09-20,-0.006653037092599682,0.007295977489346758,-0.006803666317171367,0.002664585895819749
2023-09-21,0.0009557183990381379,-0.006016003476058171,0.021939440893253257,0.006839190223180112
2023-09-22,-0.01975142586657607,0.0023645431476942763,-0.006117864647683879,0.00902433334796224
2023-09-25,-0.007425207384327006,-0.0006473644146689902,0.0055498727898045715,0.009157551941701215
2023-09-26,-0.011502964070557762,-0.002845012358409484,-0.004249453111609562,-0.006033292325737119
2023-09-27,0.01815454240281097,0.004549817109609555,-0.012108839543350451,0.009678619470547762
2023-09-28,0.021721561970126334,0.01082465260551147,-0.014693699659540134,-0.004342340728662514
2023-09-29,0.013169111491866227,-0.006576694656187808,0.004938194281462284,0.008246340534293368
2023-10-02,-0.008769304715780829,-9.525356061800081e-05,-0.031912673400690726,-0.009743876413342898
2023-10-03,-0.002025681513931603,-0.011977831819648494,0.016824113039316354,-0.013801413779606326
2023-10-04,-0.003900444866969838,0.0018074057728609135,0.014912732890661156,-0.013858621511794393
2023-10-05,0.012131637521549596,0.0006023306101958705,-0.00931508651047951,0.005121034742632707
2023-10-06,0.0024905969557347005,-0.005502168771587946,0.001198020849900189,-0.003353135968617602
2023-10-09,0.0016351734525124804,0.007121306745210467,0.016360168161453522,-0.01187815498826849
2023-10-10,0.021830333746562666,-0.01902087799522502,-0.0010178509503558334,0.006383172064845765
2023-10-11,0.0033099186773503267,-0.005726995198205938,-0.0015812225035727523,-0.004430009346588328
2023-10-12,-0.005393647569442115,0.008996020970210248,0.0040701548596504735,-0.0064290959526065415
2023-10-13,0.009495998754332508,0.003572995208766093,0.008628621188389602,0.0067962884192361225
2023-10-16,-0.007789950109220723,-0.005101810401969695,0.007972936051232619,0.0066037026543346485
2023-10-17,0.0002909840603585187,0.00167327383308782,0.01327664895788425,-0.005415713888358299
2023-10-18,0.00597097381170038,-0.0015219265243389406,-0.0016768120322722029,0.011487768519871901
2023-10-19,0.008754163489880298,0.008635096360006386,0.013554788071543292,0.0007100384163275905
2023-10-20,0.0073195297129496385,-0.0026026675659345604,0.003741663524884421,-0.0008014305436768458
2023-10-23,0.0014699596499271818,0.006451570254369137,-0.007682206832334724,0.021423872756854603
2023-10-24,-0.00956017381499702,-0.011641886127877322,0.012081108735000679,0.008416626939629359
2023-10-25,0.006741198170521552,0.006783455092642799,0.00037753227153085377,-0.008472543714858316
2023-10-26,0.0012580455819372633,-0.006271617115121118,0.010251197334177512,-0.0009705738150213865
2023-10-27,-0.0077549719679251145,-0.0027138584165299347,0.004629314542756243,-0.005137245528039748
2023-10-30,-0.007722203955664314,0.002936872114919123,0.002949665711087228,-0.004569431753711297
2023-10-31,-0.004210383056183228,0.002820499373576363,-0.013980843414973241,-0.013574637743765551
2023-11-01,-0.00668444221252436,-0.0016344715171184724,0.003609075655980046,0.01525356216949552
2023-11-02,0.009076596232020194,-0.0010993852996342712,0.00030983792097311167,-0.009525293646378089
2023-11-03,0.0003148686400761007,-0.0023865863892013834,0.0037271856033808948,-0.00777230943552323
2023-11-06,0.005693465142411723,0.015827389130025776,-0.0005876014845685759,0.004517117220989415
2023-11-07,0.007401439917111126,-0.0035122047188583627,0.002740924818104168,0.0006259240078179486
2023-11-08,0.0014767609854883172,-0.0072300978385546645,0.0007451017425894272,0.005479982912454497
2023-11-09,0.015011436077950418,0.01009270826085207,0.022031824575115565,-0.007173475628880495
2023-11-10,0.009223206367206782,0.0023334200573835173,0.022398029332176723,-0.0075829828535515145
2023-11-13,-0.00789721842180776,-0.005493926454440221,-0.02073895724309807,-0.004757550216807611
2023-11-14,-0.007091326615536979,0.002003937864762076,0.003917559757771595,0.019261708392158863
2023-11-15,0.010004238381860504,-0.005269036556624031,-0.00848414671348358,0.005419191715065058
2023-11-16,-0.01270233207020642,0.01881458765854354,0.01229440120721287,-0.004191756521047049
2023-11-17,-0.016631345290908775,0.01403872374165413,-0.0006453984525261788,0.012878163119734618
2023-11-20,-0.01544427658794367,-0.0054937502295377295,0.0005524369971818317,0.0009698059376474206
2023-11-21,-0.004000654714792436,0.006728499323474987,-0.010176204293825944,-0.0009237948502129349
2023-11-22,0.0017029563171189887,0.005644388340587491,0.007616148780888898,-0.010746420918378692
2023-11-23,-0.014841141707356223,0.013276768218985092,0.0038231401197959167,-0.006984865365565536
2023-11-24,0.016011519755225228,0.0016567463429285867,0.012292971840638265,0.0011751848141010896
2023-11-27,0.021107479248819873,0.018053408424432045,-0.0019896414847907352,0.010215709509543555
2023-11-28,0.006953759495851475,0.014186315575323488,-0.009149234605801044,0.007360514599984394
2023-11-29,0.011084244868495878,-0.017087394864231144,-0.011332585126657751,-0.019892321777601005
2023-11-30,-0.0021940683444455775,0.007675422557959624,0.015523570520960282,0.0012409478041977519
2023-12-01,0.01678615545571292,-0.013301014582148914,-0.016533824393551548,-5.547698896618775e-05
2023-12-04,0.004340654489393072,0.00017305251905906887,-0.020174421000398766,-0.00039120039512788405
2023-12-05,-0.012544695005048533,0.0071967254883003855,0.0041659824609684825,-0.008898797863273552
2023-12-06,-0.004638669173366935,-0.010092135218889516,-0.00012679097273171874,0.010051423205012384
2023-12-07,-0.009357260463355437,0.005540465155178444,-0.004802576183724408,-0.007428728322623441
2023-12-08,-0.0005703035995455782,-0.00985242322419374,-0.00503649305347182,-0.011478778925888484
2023-12-11,0.020147251329163892,0.0008526355197172862,-0.006497255079925856,0.00263979910734222
2023-12-12,-0.0006232804969082983,-0.00170969599533223,0.006641667000434252,0.008075077100473052
2023-12-13,-0.004805011476105275,-0.0052581824064468,-0.0022505169715164404,-0.022519211647355847
2023-12-14,-0.014651910621985523,0.014168742674445248,0.016949677135012838,-0.001990360395563783
2023-12-15,0.006265569630557664,0.003612501545435361,0.03128880808455237,0.011695749114345769
2023-12-18,-0.0007791759148076654,-0.009055404406004258,-0.015564463202575724,0.002534636358672231
2023-12-19,-0.007063507452843034,-0.013722537095976742,-0.005965728842425265,-0.010315480036143949
2023-12-20,0.017371416350725647,0.009316397569494506,0.0004202735868338263,0.01529944138890026
2023-12-21,0.001273683076476183,-0.008112842013282636,0.015731240772696574,0.005889100436846586
2023-12-22,-0.009872461543264564,-0.001403386780836082,-0.008256182533847571,-0.01332799730964336
2023-12-25,0.009761775475316415,0.019594166404701307,-0.013485675738191412,0.006129692366905708
2023-12-26,-0.006006425691218269,-0.004371253837646961,-0.005423939242388692,-0.008139907696798161
2023-12-27,0.00098521627944827,-0.007809501164110378,0.003204568257798388,-2.381094491369566e-06
2023-12-28,-0.0018894804686640974,-0.008575636620415978,-0.005267713305683328,0.008053912258257561
2023-12-29,0.005509171876243807,-0.009275552447985511,0.0014933230542922588,0.008013871233717891
2024-01-01,-0.016194052811213718,0.005933601923799351,-0.006126237589458468,0.006205986685931593
2024-01-02,-0.007132591565425169,-0.01754882100664519,-0.015775424378831625,0.0009808494666138198
2024-01-03,0.003097225017214819,-0.008543166251044086,0.006885924587773739,-0.016115200622689597
2024-01-04,-0.0001607979864731657,-0.011610161997624567,-0.0060183610780215925,0.0009739867131641402
2024-01-05,-0.008104133652839523,-0.0033455554422982536,0.010562928092144406,-0.005268918695231488
2024-01-08,0.00885692112065142,-0.01079706854657618,0.005798041779152828,0.014915686206579005
2024-01-09,-0.024216445001272895,-0.007468952554704767,0.006270721271805401,-0.0015304538604299267
2024-01-10,0.004211458733713088,-0.0055398518671582065,0.0013658978747289993,-0.0010567723539207949
2024-01-11,0.012177820616598074,0.0030442084330121314,0.0038760266207520217,-0.0036187696612246735
2024-01-12,-0.004376062240724935,-0.0038255818781962095,0.004444521423782969,-0.0037098448082026297
2024-01-15,0.003397748568964129,0.02125400798645439,0.009211247034316925,-0.0027602353216784115
2024-01-16,0.012512139221639448,-0.0035807537302155142,-0.01988124535177854,-0.00958086310917404
2024-01-17,-0.018207919210258557,-0.003015134840413087,0.000684183791895517,0.017264373122752828
2024-01-18,0.0037692737376416267,-0.0016910052880886426,0.008794055811834893,-0.02161135309007885
2024-01-19,0.0028561455810856592,0.008208651938869669,-0.014285862457798415,0.011937540432069292
2024-01-22,0.0038849640749441415,-0.0036528791390080125,0.006827818661062848,0.023206928578043958
2024-01-23,0.0023186625505849517,0.002982205863003361,-0.004093608995402441,-0.007998443694647918
2024-01-24,0.008803358165442457,-0.008060838259088671,0.0012156623721939247,-0.004276574467651166
2024-01-25,0.005289798257463918,0.003836621052869483,0.010875399442578993,-0.0046001639885474704
2024-01-26,-0.0021987493529337125,-0.009287637157823074,-0.003942932600761116,0.0042730049304485224
2024-01-29,0.00806988616645352,-0.008721653241776255,0.009196059201056603,0.01405637858804951
2024-01-30,0.004634349032237009,0.01926795812558066,-0.007237891991035731,-0.01194654703311417
2024-01-31,-0.017287202489042787,0.015460443114891831,0.007043656563540578,-5.5846709104550706e-05
2024-02-01,0.003299686263198203,-0.010754890472983765,0.024957519796168264,0.0017922118197522751
2024-02-02,0.001593947946048929,0.00775766623898692,0.005310092317367133,0.0027388402427913137
2024-02-05,-0.007404744554453118,0.005214683571359957,0.01932024496475034,0.013954200461549778
2024-02-06,0.016431866266393973,-0.004612156764311851,-0.009396048202585808,-0.0007578692009964814
2024-02-07,0.001057249122886946,0.011441915184709486,-0.016424646297148193,0.015795503194606136
2024-02-08,-0.0010800789857898943,-0.0037688106994742004,-0.009621043752601675,-0.016048566718657693
2024-02-09,0.008731705839619146,0.001233179671884039,-0.012399608997410539,-0.012450787720636161
2024-02-12,-0.0028578469929012823,0.01719021525289393,-0.002095913513636048,-0.014531429531181061
2024-02-13,-0.0019574306408594432,-0.002227235697476705,-0.026468866429415715,-4.294866517812212e-05
2024-02-14,-0.0018093453020867796,0.007462063648134183,0.018989560949453452,0.011765650295477574
2024-02-15,-0.0021888869055483057,-0.010565259087416703,0.026233598032498605,0.0010921843401448827
2024-02-16,0.0006392929191294621,0.00025874912889996726,0.0024808476076785494,-0.0009436041192394248
2024-02-19,-0.005236620068802362,-0.004968589412403921,0.00017246729784001615,-0.0049342477113376495
2024-02-20,-0.006628457826771643,0.0015643022769189683,-0.0020497721742085526,0.015539929885826887
2024-02-21,-0.02600969808393012,0.011415068519224619,0.01296085192497629,-0.020233902324081496
2024-02-22,-0.002926875940803488,-0.0032144086599579145,-0.013575116947178213,-0.007278166875908753
2024-02-23,-0.010605758454658288,0.018022704434236227,0.009856783931474612,0.013215550949941588
2024-02-26,0.007716720640432351,-0.010790517712172291,-0.004745202662797737,0.005393745612279181
2024-02-27,-0.011721278088919453,0.007629984301723881,-0.0019032539815813502,-0.003248208075495975
2024-02-28,0.0076095996820349145,0.004942633114860397,-0.0031096616581907993,0.012093298033642482
2024-02-29,-0.010310633275998973,0.006659356069442637,0.006431012579683837,-0.002595464393139903
2024-03-01,0.00376133022242118,-0.012011135763853029,0.00974027019206901,-0.0013490213644298903
2024-03-04,-0.004727230205190395,0.010990092258368894,-0.006543436905427592,-0.013584612963635596
2024-03-05,-0.015066291735239037,0.006560099513456397,-0.012304293524962831,0.018047941819843646
2024-03-06,-0.02031929407883722,0.017464563682900384,0.002610174672026184,-0.00046713111870392394
2024-03-07,-0.004949190868089497,0.0044913611435207085,0.00012365297575151634,0.011533018820165216
2024-03-08,0.0016422764866203966,0.002003017614618776,-0.0031361221221385587,-6.945623721067457e-05
2024-03-11,0.0035780176889205918,-0.016601683926566257,-0.01298185422105713,0.00793264094022715
2024-03-12,0.0022086543812794186,-0.0013398333635267913,0.0006843393306539316,0.0039758170536167104
2024-03-13,-0.004897596803093615,-0.007283047254023126,0.0024584525509768157,-0.00928372777615032
2024-03-14,0.004582527557144719,-0.016525836042378405,0.010791556373256437,0.00522597482413043
2024-03-15,0.0030602973431387566,0.01032690983945514,0.017154744444625766,0.010643700650181305
2024-03-18,-0.017908742313316454,-0.012295769667357015,-0.005748185776956788,0.0007609105021083378
2024-03-19,0.00567659020469123,-0.006757438131534656,0.002367667644770783,-0.0070538293235332256
2024-03-20,-0.005615178029919482,-0.013566610968482223,-0.008732332461109042,-0.013016846056163336
2024-03-21,-0.009258732529773326,0.011036417966078396,-0.00899398888831943,0.02682382064837391
2024-03-22,0.005433179008808893,0.002348361236948739,-0.008083577801812136,0.007503098794089913
2024-03-25,-0.00525637826237774,0.0017200981464536144,0.02610084538268795,-0.0004605989972464987
2024-03-26,0.01199273326285676,-0.006531764251258874,0.000150115095030383,0.0182080063563551
2024-03-27,-0.005769670577877674,0.018624485579969288,0.007577519354554755,-0.005124667758942677
2024-03-28,0.006824077390555209,0.0102255444962673,0.006718099622171965,-0.015202247198904565
2024-03-29,-0.006771371758248686,-0.0019751863555150474,-0.0002443342910004629,0.006706720975506781
2024-04-01,0.0022770100093325385,-0.012853443587101013,0.004301978510059632,0.006605857452838232
2024-04-02,0.006097904479310398,0.01130780725554622,0.00883922154548904,0.005091800792284367
2024-04-03,-0.00020165711458647025,-0.016109609335159914,0.004796182191325859,0.0025768768716311116
2024-04-04,0.0032157883719537345,-0.012267485758203094,-0.010310565404082624,0.011031528533329036
2024-04-05,0.0001044484614334496,0.007315006973726244,0.0007831837613046118,0.000797561394957452
2024-04-08,0.009882838059759978,-0.004660447282173739,0.0014612077694098335,-0.004122752887050425
2024-04-09,-0.003844962274323156,-0.002591721234686394,0.0027213377163371284,-0.004287486216634773
2024-04-10,0.013057561255735208,-0.00844607302219504,-0.0013687164416135904,-0.0038973105827417496
2024-04-11,0.01496977884353733,0.002465547765115746,0.010818445394686349,-0.01435560373036972
2024-04-12,0.0031705026586925883,0.00939630795623437,0.0013228398927542418,0.011154803750653513
2024-04-15,-0.0046728845010037216,0.014593474401855799,0.023488981236192502,-0.0031283856043965905
2024-04-16,-0.003955025214007719,0.01503384477117701,0.016295721457307125,-0.004728600271532683
2024-04-17,-0.003701868170958573,-0.002317846088605072,-0.01294450511034277,-0.008686519464841983
2024-04-18,-0.009541407667520678,-0.007177975651041285,0.00015315112613218822,0.0028421473253652076
2024-04-19,0.01600500492814077,-0.00948354040738791,0.010343223984765839,-0.0016398884422550897
2024-04-22,5.362903475670546e-06,0.007248194921666038,-0.010727220215622986,0.004324097461840506
2024-04-23,0.002164522082130561,0.005424512640081491,0.003391686439078181,0.025053001399108942
2024-04-24,-0.00587739984251316,-0.004809969550018176,-0.005731405264247643,-0.005054771191602546
2024-04-25,-0.005873871273065177,0.01239016531107552,0.01470504247989855,-0.005207462937494764
2024-04-26,-0.007823555731042287,0.00521415556386404,-0.005022230442809713,0.006829318177555109
2024-04-29,0.002529230208512997,-0.01465744114997232,0.015975052013300618,0.01845877673095522
2024-04-30,-0.005627886904843862,-0.0033770155993598414,0.00335865390724905,0.00384456789987025
2024-05-01,0.007085442726728305,0.020602045387663498,-0.001269472274940494,-0.0074829724453845375
2024-05-02,-0.013293192280145272,-0.006809300399419191,0.00016873027126202908,0.018445578635177876
2024-05-03,-0.004676112990361714,0.002737879516388985,0.00033577103927247927,0.012383932734480841
2024-05-06,0.025769324258736216,-0.004808687729203207,-0.004394394425182222,0.010941608770690722
2024-05-07,0.007318914896263115,0.018967073257360335,0.006339281853259639,-0.0030929209078705954
2024-05-08,0.006406548306923093,0.011587035805829078,0.00870482181197364,0.005572740311072978
2024-05-09,0.01116674689589154,0.012192955904456728,0.014321589910375273,0.006987098875896427
2024-05-10,-0.0011711808031685436,0.0019671368643332287,0.01256508966508357,-0.007669356709872361
2024-05-13,0.004186733088729012,-0.003433388123273607,0.0007874482293481748,0.013284518626072987
2024-05-14,0.0024109906801990334,0.0009643654815614882,-0.013098561409799193,0.007962535660272206
2024-05-15,0.006954841811410754,0.022132547233054602,-0.0025777823495300085,0.00269150327663939
2024-05-16,0.0029938368371075527,0.016274532797634744,-0.00045295532386952094,0.0032902152577033925
2024-05-17,0.006578965097165393,0.002366091231563581,-0.003964336145505282,0.002440899928983076
2024-05-20,0.011236317498597721,-0.009765152994110602,0.0018296967414687599,-0.006501208149391733
2024-05-21,0.012450466289248426,-0.014731869047837748,-0.005089218472715883,0.004272118750645209
2024-05-22,0.016155240292343404,-0.00015750261072987803,-0.0050519952669319836,0.0193115706944059
2024-05-23,-0.01398013900416244,-0.02148805956620082,0.0049001445005333235,-0.004520542243526111
2024-05-24,-0.009712328171307133,0.007583564472993534,0.0029380071377119884,-0.005140786307367284
2024-05-27,-0.012303043986708943,0.009224573282801447,0.0070020117795866095,-0.0004917586377938292
2024-05-28,0.01896636996047666,-0.010200847663261526,-0.014755251709247389,-0.006419080698812444
2024-05-29,4.4139836445021975e-05,0.0029333944932269183,-0.001912360578563299,0.004020553965142969
2024-05-30,-0.01201539424190444,0.014937646040732595,-0.00032151178392568805,0.011672958315881277
2024-05-31,0.003927253463777041,0.005067532191537839,0.00619767280232204,0.00497708560017315
2024-06-03,0.006927227598675438,0.013791525301324315,0.0024652116970147013,0.0075900375758851234
2024-06-04,-0.0003973569428722672,0.014901172154494728,-0.006263923020592697,0.018509404329108158
2024-06-05,9.842049355656589e-05,-0.013807751021180481,0.0017810441491078928,-0.006310516574748808
2024-06-06,0.008906435489887241,-0.00602623979302391,-0.003961834332147798,-0.01839540730945531
2024-06-07,-0.004023063192490767,-0.023738793266289568,-0.015339028234857232,0.008104146561442973
2024-06-10,0.008358001586508323,0.004754575617849647,-0.009169761431292129,2.2886438580201464e-05
2024-06-11,0.00046397460909431597,-0.011083646891925427,0.015533983017671506,0.009273622905756715
2024-06-12,-0.0017096417382966396,0.0007688583899453078,0.002583828079475525,-0.019917348684242907
2024-06-13,-0.001971773825205969,-0.006319842479977985,-0.009516200098949155,-0.002311002928859549
2024-06-14,0.018476865268495228,0.006908428612670098,-0.005211789897827968,0.006225827813561586
2024-06-17,0.014493554365860022,0.00974633682912769,0.0010963036992017413,-0.005969367777055739
2024-06-18,0.007482233136135899,0.004434853854217496,0.009451932200277324,0.006851718016819695
